zipcode,Population,Land Area,Housing Units,Occupied Housing Units,Median Home Value,Median Household Income
11222,36934,1.52,18756,17033,726500,63739
11220,99598,1.79,31045,29018,615300,37580
11232,28265,1.28,8980,8403,582900,43595
11206,81677,1.43,29941,28025,533400,28559
11221,78895,1.38,31784,28391,543800,39178
11237,49896,0.98,16724,15512,464500,40372
10026,34003,0.33,15823,14199,602400,43107
10027,59707,0.87,25071,22839,716100,37872
10030,26999,0.28,12976,11395,509000,31925
10037,17416,0.26,9451,8885,260200,37341
10039,24527,0.46,10868,10070,352300,33595
10001,21102,0.62,12476,11031,650200,81671
10011,50984,0.66,33252,30294,914500,104238
10018,5229,0.32,4425,3065,1000001,104635
10019,42870,0.68,31404,25905,808600,84424
10020,0,0,0,0,0,0
10036,24711,0.44,17958,15183,810300,66599
10029,76003,0.83,31121,29378,787000,31888
10035,33969,1.4,13935,12775,445900,24533
10010,31834,0.39,18030,16556,746200,97955
10016,54183,0.53,35617,32173,759600,105324
10017,16575,0.32,12875,10763,637100,100652
10022,31924,0.44,23485,19253,866100,109019
10012,24090,0.32,14633,13338,1000001,86594
10013,27700,0.55,13460,12096,1000001,83725
10014,31959,0.57,21689,19790,947300,108483
10004,3089,0.56,2197,1692,894200,129313
10005,7135,0.07,5317,4251,1000001,124670
10006,3011,0.09,1991,1791,714300,119274
10007,6988,0.16,3143,2840,1000001,216037
10038,20300,0.3,10211,9410,616300,66074
10280,7853,0.14,4962,4053,685700,129574
10002,81410,0.88,34541,32925,535600,33218
10003,56024,0.58,31078,28559,817700,92540
10009,61347,0.62,31709,30182,672800,59929
10021,43631,0.39,28628,24734,1000001,107907
10028,45141,0.31,28139,25158,1000001,104638
10044,11661,0.24,4913,4501,580400,83066
10065,32270,0.39,22754,18544,1000001,115519
10075,26121,0.18,16493,14622,805300,102941
10128,60453,0.47,35240,32306,1000001,96296
10023,60998,0.49,39402,34383,872500,103534
10024,59283,0.86,33952,30836,1000001,109956
10025,94600,0.75,47617,44432,934600,68516
10031,56428,0.65,22604,20638,369800,37655
10032,57331,0.66,21417,20228,334900,34568
10033,53926,0.6,20116,18975,422100,41556
10034,38908,1.13,15671,15007,354700,41171
10040,41905,0.38,16506,15718,317300,42721
11361,28606,1.76,"11,195","10,645","574,200","75,335"
11362,17823,2.52,"7,347","7,020","538,000","82,332"
11363,"6,988",0.87,"2,797","2,669","714,200","90,799"
11364,"34,555",2.47,"13,835","13,287","510,800","72,909"
11354,"54,878",2.17,"22,201","20,120","380,600","46,566"
11355,"85,871",1.74,"30,681","28,837","507,500","41,884"
11356,"23,438",1.57,8303,7751,"562,900","58,465"
11357,"39,150",2.8,15924,15149,"590,800","71,978"
11358,"37,546",1.95,14068,13380,"625,200","65,722"
11359,0,0,0,0,0,0
11360,"18,884",1.43,"9,308","8,758","524,000","76,183"
11365,"42,252",2.5,"16,098","15,463","580,300","55,492"
11366,"13,532",1.09,"4,723","4,519","610,100","71,350"
11367,"41,047",2.38,"15,588","14,972","376,400","56,608"
11412,"34,882",1.65,"11,526","10,691","385,700","70,672"
11423,"29,987",1.41,"10,165","9,559","422,200","60,892"
11432,"60,809",2.15,"19,518","18,448","519,000","50,450"
11433,"32,687",1.55,"11,483","10,230","379,700","42,887"
11434,"59,129",3.24,"21,681","20,244","371,900","59,229"
11435,"53,687",1.51,"18,963","17,724","338,100","53,041"
11436,"17,949",0.79,"5,924","5,353","365,500","62,114"
11101,"25,484",2.62,"12,317","10,429","654,900","47,142"
11102,"34,133",0.81,"15,499","14,083","597,700","49,924"
11103,"38,780",0.71,"18,518","16,890","648,900","55,129"
11104,"27,232",0.39,"12,532","11,831","421,800","56,059"
11105,"36,688",1.63,"17,416","16,120","658,700","57,525"
11106,"38,875",0.86,"18,296","17,101","433,600","48,720"
11374,"43,600",0.93,"20,225","19,311","297,300","52,532"
11375,"68,733",1.98,"34,631","32,547","358,300","72,000"
11379,"34,821",2.07,"14,649","13,881","543,800","69,843"
11385,"98,592",3.61,"37,251","34,843","495,800","50,799"
11691,"60,635",2.83,"21,160","19,518","448,200","39,409"
11692,"18,540",1,"6,881","6,195","355,800","43,354"
11693,"11,916",1,"5,170","4,703","323,100","50,570"
11694,"20,408",1.37,"9,341","8,276","623,200","76,944"
11695,0,0,0,0,0,0
11697,"4,079",2.22,"2,698","1,736","525,600","87,636"
11004,"14,016",0.95,"5,152","4,975","432,500","81,709"
11005,"1,806",0.18,"1,852","1,362","403,700","64,300"
11411,"18,556",1.17,"6,164","5,893","387,900","83,099"
11413,38912,3,12975,"12,227","406,200","78,667"
11422,"30,425",1.97,"9,900","9,408","413,800","84,824"
11426,"17,590",1.35,"6,389","6,056","460,500","82,301"
11427,"23,593",1.58,"7,958","7,683","458,400","70,108"
11428,"19,168",0.83,"5,780","5,540","405,500","69,330"
11429,"25,105",1.3,"7,791","7,290","384,700","68,890"
11414,"26,148",2.3,"11,330","10,695","501,700","66,790"
11415,"19,341",0.57,"9,206","8,614","289,800","63,549"
11416,"24,861",0.67,"7,806","7,227","447,200","56,724"
11417,"28,967",1.12,"9,714","9,230","442,900","62,086"
11418,"36,256",1.63,"11,854","11,031","427,000","60,691"
11419,"47,211",1.13,"13,454","12,688","442,900","56,735"
11420,"44,354",2.08,"13,743","12,918","421,200","59,832"
11421,"39,127",1.29,"12,695","11,845","414,700","60,897"
11368,"109,931",2.63,"30,978","28,861","480,900","45,964"
11369,"38,615",1.07,"12,184","11,194","464,500","53,617"
11370,"39,688",1.42,"10,244","9,415","517,100","52,500"
11372,"66,636",0.74,"25,100","23,906","265,500","48,683"
11373,"100,820",1.53,"33,227","31,348","499,600","47,667"
11377,"89,830",2.55,"33,545","31,412","395,800","49,886"
11378,"34,981",2.55,"13,668","12,762","538,600","57,474"
10302,"19,088",1.19,"6,427","6,002","382,000","56,841"
10303,"26,337",3.14,"8,811","8,239","325,100","51,537"
10310,"24,962",1.8,"9,043","8,361","414,600","61,925"
10306,"55,909",7.47,"22,017","20,856","450,200","75,807"
10307,14096,1.96,5354,"4,925","567,400","86,457"
10308,"27,357",1.97,"10,715","10,142","452,600","88,075"
10309,"32,519",6.72,"11,686","10,962","539,100","86,297"
10312,"59,304",7.68,"22,155","21,018","467,300","85,324"
10301,"39,706",3.66,"16,261","14,719","402,300","56,848"
10304,"42,193",3.87,"15,467","14,438","403,700","53,168"
10305,"41,749",4.25,"16,187","15,145","415,300","70,758"
10314,"85,510",13.71,"32,533","30,709","437,500","77,242"

